batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd47,TGW283,103.9418,1.2645,525.78,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd49,TGW13,108.7105,-2.5244,12192.0,265.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc75,SIA421,100.6597,3.5641,10660.38,241.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc7a,SIA623,135.2454,34.4339,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ccd0,SIA7819,104.1049,2.3687,5951.22,179.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce2,SIA24,-152.4847,61.2238,11887.2,255.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce4,SIA34,122.7801,21.3307,11887.2,282.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce6,SIA21,-66.2463,43.8252,10668.0,281.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd05,SIA605,126.1086,34.1909,11582.4,231.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd0c,SIA215,115.9802,-31.8879,251.46,71.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd46,SIA36,129.2138,27.4748,11277.6,303.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda2,SIA329,39.9686,40.9258,11277.6,261.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda4,SIA391,75.7717,25.6555,11887.2,286.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda9,SIA242,103.9486,1.2807,426.72,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cdc1,SIA326,13.9399,49.5141,10972.8,245.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ceed,SIA227,112.3161,-6.8681,10668.0,241.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d103,TGW407,104.1055,1.9047,5387.34,151.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d1c7,TGW905,103.9015,1.1659,937.26,80.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769102,SIA7433,-118.3848,33.9372,-60.96,75.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769104,SIA7412,104.6186,4.0061,11887.2,242.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b44e,SIA852,113.5407,23.1058,1783.08,140.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b450,SIA948,113.8979,-6.3279,10668.0,230.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b863,TGW566,103.4438,2.109,6248.4,207.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bcc4,TGW497,103.9331,1.2437,647.7,73.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bccc,TGW263,110.6227,-4.3011,13106.4,254.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd47,TGW283,103.9418,1.2645,525.78,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd49,TGW13,108.7105,-2.5244,12192.0,265.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc75,SIA421,100.6597,3.5641,10660.38,241.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc7a,SIA623,135.2454,34.4339,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ccd0,SIA7819,104.1049,2.3687,5951.22,179.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce2,SIA24,-152.4847,61.2238,11887.2,255.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce4,SIA34,122.7801,21.3307,11887.2,282.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce6,SIA21,-66.2463,43.8252,10668.0,281.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd05,SIA605,126.1086,34.1909,11582.4,231.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd0c,SIA215,115.9802,-31.8879,251.46,71.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd46,SIA36,129.2138,27.4748,11277.6,303.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda2,SIA329,39.9686,40.9258,11277.6,261.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda4,SIA391,75.7717,25.6555,11887.2,286.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda9,SIA242,103.9486,1.2807,426.72,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cdc1,SIA326,13.9399,49.5141,10972.8,245.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ceed,SIA227,112.3161,-6.8681,10668.0,241.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d103,TGW407,104.1055,1.9047,5387.34,151.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d1c7,TGW905,103.9015,1.1659,937.26,80.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769102,SIA7433,-118.3848,33.9372,-60.96,75.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769104,SIA7412,104.6186,4.0061,11887.2,242.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b44e,SIA852,113.5407,23.1058,1783.08,140.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b450,SIA948,113.8979,-6.3279,10668.0,230.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b863,TGW566,103.4438,2.109,6248.4,207.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bcc4,TGW497,103.9331,1.2437,647.7,73.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bccc,TGW263,110.6227,-4.3011,13106.4,254.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd47,TGW283,103.9418,1.2645,525.78,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd49,TGW13,108.7105,-2.5244,12192.0,265.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc75,SIA421,100.6597,3.5641,10660.38,241.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc7a,SIA623,135.2454,34.4339,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ccd0,SIA7819,104.1049,2.3687,5951.22,179.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce2,SIA24,-152.4847,61.2238,11887.2,255.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce4,SIA34,122.7801,21.3307,11887.2,282.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce6,SIA21,-66.2463,43.8252,10668.0,281.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd05,SIA605,126.1086,34.1909,11582.4,231.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd0c,SIA215,115.9802,-31.8879,251.46,71.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd46,SIA36,129.2138,27.4748,11277.6,303.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda2,SIA329,39.9686,40.9258,11277.6,261.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda4,SIA391,75.7717,25.6555,11887.2,286.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda9,SIA242,103.9486,1.2807,426.72,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cdc1,SIA326,13.9399,49.5141,10972.8,245.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ceed,SIA227,112.3161,-6.8681,10668.0,241.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d103,TGW407,104.1055,1.9047,5387.34,151.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d1c7,TGW905,103.9015,1.1659,937.26,80.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769102,SIA7433,-118.3848,33.9372,-60.96,75.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769104,SIA7412,104.6186,4.0061,11887.2,242.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b44e,SIA852,113.5407,23.1058,1783.08,140.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b450,SIA948,113.8979,-6.3279,10668.0,230.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b863,TGW566,103.4438,2.109,6248.4,207.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bcc4,TGW497,103.9331,1.2437,647.7,73.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bccc,TGW263,110.6227,-4.3011,13106.4,254.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd47,TGW283,103.9418,1.2645,525.78,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd49,TGW13,108.7105,-2.5244,12192.0,265.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc75,SIA421,100.6597,3.5641,10660.38,241.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc7a,SIA623,135.2454,34.4339,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ccd0,SIA7819,104.1049,2.3687,5951.22,179.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce2,SIA24,-152.4847,61.2238,11887.2,255.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce4,SIA34,122.7801,21.3307,11887.2,282.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce6,SIA21,-66.2463,43.8252,10668.0,281.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd05,SIA605,126.1086,34.1909,11582.4,231.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd0c,SIA215,115.9802,-31.8879,251.46,71.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd46,SIA36,129.2138,27.4748,11277.6,303.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda2,SIA329,39.9686,40.9258,11277.6,261.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda4,SIA391,75.7717,25.6555,11887.2,286.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda9,SIA242,103.9486,1.2807,426.72,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cdc1,SIA326,13.9399,49.5141,10972.8,245.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ceed,SIA227,112.3161,-6.8681,10668.0,241.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d103,TGW407,104.1055,1.9047,5387.34,151.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d1c7,TGW905,103.9015,1.1659,937.26,80.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769102,SIA7433,-118.3848,33.9372,-60.96,75.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,769104,SIA7412,104.6186,4.0061,11887.2,242.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b44e,SIA852,113.5407,23.1058,1783.08,140.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b450,SIA948,113.8979,-6.3279,10668.0,230.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76b863,TGW566,103.4438,2.109,6248.4,207.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bcc4,TGW497,103.9331,1.2437,647.7,73.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bccc,TGW263,110.6227,-4.3011,13106.4,254.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd47,TGW283,103.9418,1.2645,525.78,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76bd49,TGW13,108.7105,-2.5244,12192.0,265.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc75,SIA421,100.6597,3.5641,10660.38,241.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cc7a,SIA623,135.2454,34.4339,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ccd0,SIA7819,104.1049,2.3687,5951.22,179.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce2,SIA24,-152.4847,61.2238,11887.2,255.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce4,SIA34,122.7801,21.3307,11887.2,282.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cce6,SIA21,-66.2463,43.8252,10668.0,281.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd05,SIA605,126.1086,34.1909,11582.4,231.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd0c,SIA215,115.9802,-31.8879,251.46,71.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cd46,SIA36,129.2138,27.4748,11277.6,303.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda2,SIA329,39.9686,40.9258,11277.6,261.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda4,SIA391,75.7717,25.6555,11887.2,286.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cda9,SIA242,103.9486,1.2807,426.72,69.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76cdc1,SIA326,13.9399,49.5141,10972.8,245.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76ceed,SIA227,112.3161,-6.8681,10668.0,241.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d103,TGW407,104.1055,1.9047,5387.34,151.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,76d1c7,TGW905,103.9015,1.1659,937.26,80.73
