batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209e,BBC306,90.0996,23.8916,2316.48,158.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209f,BBC201,-0.4359,51.4726,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020a5,BBC468,89.3162,23.3154,2217.42,127.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bc,AWA424,90.9711,23.2026,3055.62,92.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bd,UBG361,52.1487,22.4049,10363.2,196.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702702,UBG178,90.5775,23.6166,1569.72,101.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702c30,S3VHQ,54.853,24.302,5181.6,142.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702033,BBC374,90.3728,23.5498,1722.12,112.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702034,BBC386,100.3599,9.8642,10058.4,228.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702066,BBC351,84.9889,23.127,10363.2,201.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209a,BBC325,85.8153,23.3867,12184.38,203.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209b,BBC247,83.9869,23.2113,11574.78,197.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209e,BBC306,90.0996,23.8916,2316.48,158.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209f,BBC201,-0.4359,51.4726,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020a5,BBC468,89.3162,23.3154,2217.42,127.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bc,AWA424,90.9711,23.2026,3055.62,92.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bd,UBG361,52.1487,22.4049,10363.2,196.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702702,UBG178,90.5775,23.6166,1569.72,101.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702c30,S3VHQ,54.853,24.302,5181.6,142.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702033,BBC374,90.3728,23.5498,1722.12,112.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702034,BBC386,100.3599,9.8642,10058.4,228.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702066,BBC351,84.9889,23.127,10363.2,201.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209a,BBC325,85.8153,23.3867,12184.38,203.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209b,BBC247,83.9869,23.2113,11574.78,197.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209e,BBC306,90.0996,23.8916,2316.48,158.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209f,BBC201,-0.4359,51.4726,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020a5,BBC468,89.3162,23.3154,2217.42,127.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bc,AWA424,90.9711,23.2026,3055.62,92.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bd,UBG361,52.1487,22.4049,10363.2,196.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702702,UBG178,90.5775,23.6166,1569.72,101.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702c30,S3VHQ,54.853,24.302,5181.6,142.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702033,BBC374,90.3728,23.5498,1722.12,112.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702034,BBC386,100.3599,9.8642,10058.4,228.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702066,BBC351,84.9889,23.127,10363.2,201.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209a,BBC325,85.8153,23.3867,12184.38,203.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209b,BBC247,83.9869,23.2113,11574.78,197.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209e,BBC306,90.0996,23.8916,2316.48,158.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209f,BBC201,-0.4359,51.4726,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020a5,BBC468,89.3162,23.3154,2217.42,127.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bc,AWA424,90.9711,23.2026,3055.62,92.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020bd,UBG361,52.1487,22.4049,10363.2,196.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702702,UBG178,90.5775,23.6166,1569.72,101.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702c30,S3VHQ,54.853,24.302,5181.6,142.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702033,BBC374,90.3728,23.5498,1722.12,112.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702034,BBC386,100.3599,9.8642,10058.4,228.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,702066,BBC351,84.9889,23.127,10363.2,201.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209a,BBC325,85.8153,23.3867,12184.38,203.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209b,BBC247,83.9869,23.2113,11574.78,197.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209e,BBC306,90.0996,23.8916,2316.48,158.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,70209f,BBC201,-0.4359,51.4726,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,7020a5,BBC468,89.3162,23.3154,2217.42,127.47
